name,time,currentVisitors
Laugardalslaug,2021-11-05T12:00:02Z,78
Sundhöll Reykjavíkur,2021-11-05T12:00:02Z,140
Vesturbæjarlaug,2021-11-05T12:00:02Z,158
Árbæjarlaug,2021-11-05T12:05:02Z,99
Breiðholtslaug,2021-11-05T12:05:02Z,113
Grafarvogslaug,2021-11-05T12:05:02Z,88
Laugardalslaug,2021-11-05T12:05:02Z,79
Sundhöll Reykjavíkur,2021-11-05T12:05:02Z,140
Vesturbæjarlaug,2021-11-05T12:05:02Z,160
Árbæjarlaug,2021-11-05T12:10:02Z,100
Breiðholtslaug,2021-11-05T12:10:02Z,116
Grafarvogslaug,2021-11-05T12:10:02Z,88
Laugardalslaug,2021-11-05T12:10:02Z,83
Sundhöll Reykjavíkur,2021-11-05T12:10:02Z,144
Vesturbæjarlaug,2021-11-05T12:10:02Z,160
Árbæjarlaug,2021-11-05T12:15:02Z,102
Breiðholtslaug,2021-11-05T12:15:02Z,118
Grafarvogslaug,2021-11-05T12:15:02Z,90
Laugardalslaug,2021-11-05T12:15:02Z,83
Sundhöll Reykjavíkur,2021-11-05T12:15:02Z,148
Vesturbæjarlaug,2021-11-05T12:15:02Z,164
Árbæjarlaug,2021-11-05T12:20:02Z,102
Breiðholtslaug,2021-11-05T12:20:02Z,118
Grafarvogslaug,2021-11-05T12:20:02Z,92
Laugardalslaug,2021-11-05T12:20:02Z,83
Sundhöll Reykjavíkur,2021-11-05T12:20:02Z,154
Vesturbæjarlaug,2021-11-05T12:20:02Z,167
Árbæjarlaug,2021-11-05T12:25:02Z,102
Breiðholtslaug,2021-11-05T12:25:02Z,118
Grafarvogslaug,2021-11-05T12:25:02Z,92
Laugardalslaug,2021-11-05T12:25:02Z,79
Sundhöll Reykjavíkur,2021-11-05T12:25:02Z,156
Vesturbæjarlaug,2021-11-05T12:25:02Z,168
Árbæjarlaug,2021-11-05T12:30:02Z,104
Breiðholtslaug,2021-11-05T12:30:02Z,119
Grafarvogslaug,2021-11-05T12:30:02Z,92
Laugardalslaug,2021-11-05T12:30:02Z,81
Sundhöll Reykjavíkur,2021-11-05T12:30:02Z,156
Vesturbæjarlaug,2021-11-05T12:30:02Z,171
Árbæjarlaug,2021-11-05T12:35:02Z,106
Breiðholtslaug,2021-11-05T12:35:02Z,119
Grafarvogslaug,2021-11-05T12:35:02Z,92
Laugardalslaug,2021-11-05T12:35:02Z,80
Sundhöll Reykjavíkur,2021-11-05T12:35:02Z,157
Vesturbæjarlaug,2021-11-05T12:35:02Z,172
Árbæjarlaug,2021-11-05T12:40:02Z,109
Breiðholtslaug,2021-11-05T12:40:02Z,119
Grafarvogslaug,2021-11-05T12:40:02Z,95
Laugardalslaug,2021-11-05T12:40:02Z,81
Sundhöll Reykjavíkur,2021-11-05T12:40:02Z,157
Vesturbæjarlaug,2021-11-05T12:40:02Z,173
Árbæjarlaug,2021-11-05T12:45:02Z,110
Breiðholtslaug,2021-11-05T12:45:02Z,119
Grafarvogslaug,2021-11-05T12:45:02Z,95
Laugardalslaug,2021-11-05T12:45:02Z,81
Sundhöll Reykjavíkur,2021-11-05T12:45:02Z,158
Vesturbæjarlaug,2021-11-05T12:45:02Z,175
Árbæjarlaug,2021-11-05T12:50:02Z,111
Breiðholtslaug,2021-11-05T12:50:02Z,119
Grafarvogslaug,2021-11-05T12:50:02Z,96
Laugardalslaug,2021-11-05T12:50:02Z,77
Sundhöll Reykjavíkur,2021-11-05T12:50:02Z,158
Vesturbæjarlaug,2021-11-05T12:50:02Z,177
Árbæjarlaug,2021-11-05T12:55:02Z,111
Breiðholtslaug,2021-11-05T12:55:02Z,121
Grafarvogslaug,2021-11-05T12:55:02Z,96
Laugardalslaug,2021-11-05T12:55:02Z,75
Sundhöll Reykjavíkur,2021-11-05T12:55:02Z,159
Vesturbæjarlaug,2021-11-05T12:55:02Z,181
Árbæjarlaug,2021-11-05T13:00:02Z,115
Breiðholtslaug,2021-11-05T13:00:02Z,122
Grafarvogslaug,2021-11-05T13:00:02Z,96
Laugardalslaug,2021-11-05T13:00:02Z,73
Sundhöll Reykjavíkur,2021-11-05T13:00:02Z,161
Vesturbæjarlaug,2021-11-05T13:00:02Z,183
Árbæjarlaug,2021-11-05T13:05:02Z,117
Breiðholtslaug,2021-11-05T13:05:02Z,123
Grafarvogslaug,2021-11-05T13:05:02Z,97
Laugardalslaug,2021-11-05T13:05:02Z,77
Sundhöll Reykjavíkur,2021-11-05T13:05:02Z,162
Vesturbæjarlaug,2021-11-05T13:05:02Z,187
Árbæjarlaug,2021-11-05T13:10:02Z,117
Breiðholtslaug,2021-11-05T13:10:02Z,125
Grafarvogslaug,2021-11-05T13:10:02Z,98
Laugardalslaug,2021-11-05T13:10:02Z,76
Sundhöll Reykjavíkur,2021-11-05T13:10:02Z,166
Vesturbæjarlaug,2021-11-05T13:10:02Z,191
Árbæjarlaug,2021-11-05T13:15:02Z,118
Breiðholtslaug,2021-11-05T13:15:02Z,127
Grafarvogslaug,2021-11-05T13:15:02Z,98
Laugardalslaug,2021-11-05T13:15:02Z,77
Sundhöll Reykjavíkur,2021-11-05T13:15:02Z,169
Vesturbæjarlaug,2021-11-05T13:15:02Z,196
Árbæjarlaug,2021-11-05T13:20:02Z,122
Breiðholtslaug,2021-11-05T13:20:02Z,128
Grafarvogslaug,2021-11-05T13:20:02Z,98
Laugardalslaug,2021-11-05T13:20:02Z,77
Sundhöll Reykjavíkur,2021-11-05T13:20:02Z,171
Vesturbæjarlaug,2021-11-05T13:20:02Z,199
Árbæjarlaug,2021-11-05T13:25:02Z,122
Breiðholtslaug,2021-11-05T13:25:02Z,129
Grafarvogslaug,2021-11-05T13:25:02Z,98
Laugardalslaug,2021-11-05T13:25:02Z,76
Sundhöll Reykjavíkur,2021-11-05T13:25:02Z,173
Vesturbæjarlaug,2021-11-05T13:25:02Z,203
Árbæjarlaug,2021-11-05T13:30:02Z,122
Breiðholtslaug,2021-11-05T13:30:02Z,131
Grafarvogslaug,2021-11-05T13:30:02Z,99
Laugardalslaug,2021-11-05T13:30:02Z,76
Sundhöll Reykjavíkur,2021-11-05T13:30:02Z,175
Vesturbæjarlaug,2021-11-05T13:30:02Z,207
Árbæjarlaug,2021-11-05T13:35:02Z,122
Breiðholtslaug,2021-11-05T13:35:02Z,132
Grafarvogslaug,2021-11-05T13:35:02Z,99
Laugardalslaug,2021-11-05T13:35:02Z,77
Sundhöll Reykjavíkur,2021-11-05T13:35:02Z,178
Vesturbæjarlaug,2021-11-05T13:35:02Z,208
Árbæjarlaug,2021-11-05T13:40:02Z,122
Breiðholtslaug,2021-11-05T13:40:02Z,135
Grafarvogslaug,2021-11-05T13:40:02Z,99
Laugardalslaug,2021-11-05T13:40:02Z,75
Sundhöll Reykjavíkur,2021-11-05T13:40:02Z,181
Vesturbæjarlaug,2021-11-05T13:40:02Z,208
Árbæjarlaug,2021-11-05T13:45:02Z,123
Breiðholtslaug,2021-11-05T13:45:02Z,139
Grafarvogslaug,2021-11-05T13:45:02Z,99
Laugardalslaug,2021-11-05T13:45:02Z,77
Sundhöll Reykjavíkur,2021-11-05T13:45:02Z,183
Vesturbæjarlaug,2021-11-05T13:45:02Z,208
Árbæjarlaug,2021-11-05T13:50:02Z,123
Breiðholtslaug,2021-11-05T13:50:02Z,140
Grafarvogslaug,2021-11-05T13:50:02Z,100
Laugardalslaug,2021-11-05T13:50:02Z,81
Sundhöll Reykjavíkur,2021-11-05T13:50:02Z,183
Vesturbæjarlaug,2021-11-05T13:50:02Z,209
Árbæjarlaug,2021-11-05T13:55:02Z,125
Breiðholtslaug,2021-11-05T13:55:02Z,141
Grafarvogslaug,2021-11-05T13:55:02Z,101
Laugardalslaug,2021-11-05T13:55:02Z,84
Sundhöll Reykjavíkur,2021-11-05T13:55:02Z,187
Vesturbæjarlaug,2021-11-05T13:55:02Z,211
Árbæjarlaug,2021-11-05T14:00:02Z,125
Breiðholtslaug,2021-11-05T14:00:02Z,142
Grafarvogslaug,2021-11-05T14:00:02Z,104
Laugardalslaug,2021-11-05T14:00:02Z,83
Sundhöll Reykjavíkur,2021-11-05T14:00:02Z,191
Vesturbæjarlaug,2021-11-05T14:00:02Z,214
Árbæjarlaug,2021-11-05T14:05:02Z,130
Breiðholtslaug,2021-11-05T14:05:02Z,143
Grafarvogslaug,2021-11-05T14:05:02Z,105
Laugardalslaug,2021-11-05T14:05:02Z,86
Sundhöll Reykjavíkur,2021-11-05T14:05:02Z,195
Vesturbæjarlaug,2021-11-05T14:05:02Z,217
Árbæjarlaug,2021-11-05T14:10:02Z,132
Breiðholtslaug,2021-11-05T14:10:02Z,143
Grafarvogslaug,2021-11-05T14:10:02Z,106
Laugardalslaug,2021-11-05T14:10:02Z,86
Sundhöll Reykjavíkur,2021-11-05T14:10:02Z,195
Vesturbæjarlaug,2021-11-05T14:10:02Z,220
Árbæjarlaug,2021-11-05T14:15:02Z,135
Breiðholtslaug,2021-11-05T14:15:02Z,144
Grafarvogslaug,2021-11-05T14:15:02Z,109
Laugardalslaug,2021-11-05T14:15:02Z,86
Sundhöll Reykjavíkur,2021-11-05T14:15:02Z,196
Vesturbæjarlaug,2021-11-05T14:15:02Z,223
Árbæjarlaug,2021-11-05T14:20:02Z,137
Breiðholtslaug,2021-11-05T14:20:02Z,145
Grafarvogslaug,2021-11-05T14:20:02Z,109
Laugardalslaug,2021-11-05T14:20:02Z,89
Sundhöll Reykjavíkur,2021-11-05T14:20:02Z,199
Vesturbæjarlaug,2021-11-05T14:20:02Z,223
Árbæjarlaug,2021-11-05T14:25:02Z,138
Breiðholtslaug,2021-11-05T14:25:02Z,146
Grafarvogslaug,2021-11-05T14:25:02Z,109
Laugardalslaug,2021-11-05T14:25:02Z,92
Sundhöll Reykjavíkur,2021-11-05T14:25:02Z,199
Vesturbæjarlaug,2021-11-05T14:25:02Z,223
Árbæjarlaug,2021-11-05T14:30:02Z,139
Breiðholtslaug,2021-11-05T14:30:02Z,148
Grafarvogslaug,2021-11-05T14:30:02Z,111
Laugardalslaug,2021-11-05T14:30:02Z,95
Sundhöll Reykjavíkur,2021-11-05T14:30:02Z,202
Vesturbæjarlaug,2021-11-05T14:30:02Z,225
Árbæjarlaug,2021-11-05T14:35:02Z,140
Breiðholtslaug,2021-11-05T14:35:02Z,150
Grafarvogslaug,2021-11-05T14:35:02Z,116
Laugardalslaug,2021-11-05T14:35:02Z,97
Sundhöll Reykjavíkur,2021-11-05T14:35:02Z,206
Vesturbæjarlaug,2021-11-05T14:35:02Z,230
Árbæjarlaug,2021-11-05T14:40:02Z,141
Breiðholtslaug,2021-11-05T14:40:02Z,151
Grafarvogslaug,2021-11-05T14:40:02Z,117
Laugardalslaug,2021-11-05T14:40:02Z,100
Sundhöll Reykjavíkur,2021-11-05T14:40:02Z,207
Vesturbæjarlaug,2021-11-05T14:40:02Z,232
Árbæjarlaug,2021-11-05T14:45:02Z,143
Breiðholtslaug,2021-11-05T14:45:02Z,151
Grafarvogslaug,2021-11-05T14:45:02Z,118
Laugardalslaug,2021-11-05T14:45:02Z,101
Sundhöll Reykjavíkur,2021-11-05T14:45:02Z,208
Vesturbæjarlaug,2021-11-05T14:45:02Z,234
Árbæjarlaug,2021-11-05T14:50:02Z,144
Breiðholtslaug,2021-11-05T14:50:02Z,151
Grafarvogslaug,2021-11-05T14:50:02Z,118
Laugardalslaug,2021-11-05T14:50:02Z,106
Sundhöll Reykjavíkur,2021-11-05T14:50:02Z,209
Vesturbæjarlaug,2021-11-05T14:50:02Z,238
Árbæjarlaug,2021-11-05T14:55:02Z,144
Breiðholtslaug,2021-11-05T14:55:02Z,153
Grafarvogslaug,2021-11-05T14:55:02Z,120
Laugardalslaug,2021-11-05T14:55:02Z,107
Sundhöll Reykjavíkur,2021-11-05T14:55:02Z,211
Vesturbæjarlaug,2021-11-05T14:55:02Z,243
Árbæjarlaug,2021-11-05T15:00:03Z,144
Breiðholtslaug,2021-11-05T15:00:03Z,155
Grafarvogslaug,2021-11-05T15:00:03Z,122
Laugardalslaug,2021-11-05T15:00:03Z,104
Sundhöll Reykjavíkur,2021-11-05T15:00:03Z,213
Vesturbæjarlaug,2021-11-05T15:00:03Z,244
Árbæjarlaug,2021-11-05T15:05:02Z,147
Breiðholtslaug,2021-11-05T15:05:02Z,155
Grafarvogslaug,2021-11-05T15:05:02Z,122
Laugardalslaug,2021-11-05T15:05:02Z,106
Sundhöll Reykjavíkur,2021-11-05T15:05:02Z,217
Vesturbæjarlaug,2021-11-05T15:05:02Z,244
Árbæjarlaug,2021-11-05T15:10:02Z,147
Breiðholtslaug,2021-11-05T15:10:02Z,155
Grafarvogslaug,2021-11-05T15:10:02Z,124
Laugardalslaug,2021-11-05T15:10:02Z,105
Sundhöll Reykjavíkur,2021-11-05T15:10:02Z,221
Vesturbæjarlaug,2021-11-05T15:10:02Z,244
Árbæjarlaug,2021-11-05T15:15:02Z,148
Breiðholtslaug,2021-11-05T15:15:02Z,156
Grafarvogslaug,2021-11-05T15:15:02Z,129
Laugardalslaug,2021-11-05T15:15:02Z,105
Sundhöll Reykjavíkur,2021-11-05T15:15:02Z,223
Vesturbæjarlaug,2021-11-05T15:15:02Z,247
Árbæjarlaug,2021-11-05T15:20:02Z,150
Breiðholtslaug,2021-11-05T15:20:02Z,157
Grafarvogslaug,2021-11-05T15:20:02Z,130
Laugardalslaug,2021-11-05T15:20:02Z,105
Sundhöll Reykjavíkur,2021-11-05T15:20:02Z,225
Vesturbæjarlaug,2021-11-05T15:20:02Z,251
Árbæjarlaug,2021-11-05T15:25:02Z,151
Breiðholtslaug,2021-11-05T15:25:02Z,157
Grafarvogslaug,2021-11-05T15:25:02Z,130
Laugardalslaug,2021-11-05T15:25:02Z,103
Sundhöll Reykjavíkur,2021-11-05T15:25:02Z,228
Vesturbæjarlaug,2021-11-05T15:25:02Z,254
Árbæjarlaug,2021-11-05T15:30:02Z,153
Breiðholtslaug,2021-11-05T15:30:02Z,158
Grafarvogslaug,2021-11-05T15:30:02Z,131
Laugardalslaug,2021-11-05T15:30:02Z,106
Sundhöll Reykjavíkur,2021-11-05T15:30:02Z,232
Vesturbæjarlaug,2021-11-05T15:30:02Z,256
Árbæjarlaug,2021-11-05T15:35:02Z,157
Breiðholtslaug,2021-11-05T15:35:02Z,158
Grafarvogslaug,2021-11-05T15:35:02Z,131
Laugardalslaug,2021-11-05T15:35:02Z,106
Sundhöll Reykjavíkur,2021-11-05T15:35:02Z,236
Vesturbæjarlaug,2021-11-05T15:35:02Z,258
Árbæjarlaug,2021-11-05T15:40:02Z,158
Breiðholtslaug,2021-11-05T15:40:02Z,160
Grafarvogslaug,2021-11-05T15:40:02Z,134
Laugardalslaug,2021-11-05T15:40:02Z,109
Sundhöll Reykjavíkur,2021-11-05T15:40:02Z,236
Vesturbæjarlaug,2021-11-05T15:40:02Z,260
Árbæjarlaug,2021-11-05T15:45:02Z,159
Breiðholtslaug,2021-11-05T15:45:02Z,160
Grafarvogslaug,2021-11-05T15:45:02Z,135
Laugardalslaug,2021-11-05T15:45:02Z,111
Sundhöll Reykjavíkur,2021-11-05T15:45:02Z,237
Vesturbæjarlaug,2021-11-05T15:45:02Z,264
Árbæjarlaug,2021-11-05T15:50:02Z,165
Breiðholtslaug,2021-11-05T15:50:02Z,161
Grafarvogslaug,2021-11-05T15:50:02Z,136
Laugardalslaug,2021-11-05T15:50:02Z,116
Sundhöll Reykjavíkur,2021-11-05T15:50:02Z,240
Vesturbæjarlaug,2021-11-05T15:50:02Z,268
Árbæjarlaug,2021-11-05T15:55:02Z,166
Breiðholtslaug,2021-11-05T15:55:02Z,162
Grafarvogslaug,2021-11-05T15:55:02Z,139
Laugardalslaug,2021-11-05T15:55:02Z,121
Sundhöll Reykjavíkur,2021-11-05T15:55:02Z,244
Vesturbæjarlaug,2021-11-05T15:55:02Z,272
Árbæjarlaug,2021-11-05T16:00:03Z,166
Breiðholtslaug,2021-11-05T16:00:03Z,165
Grafarvogslaug,2021-11-05T16:00:03Z,143
Laugardalslaug,2021-11-05T16:00:03Z,131
Sundhöll Reykjavíkur,2021-11-05T16:00:03Z,247
Vesturbæjarlaug,2021-11-05T16:00:03Z,274
Árbæjarlaug,2021-11-05T16:05:02Z,167
Breiðholtslaug,2021-11-05T16:05:02Z,168
Grafarvogslaug,2021-11-05T16:05:02Z,144
Laugardalslaug,2021-11-05T16:05:02Z,135
Sundhöll Reykjavíkur,2021-11-05T16:05:02Z,248
Vesturbæjarlaug,2021-11-05T16:05:02Z,277
Árbæjarlaug,2021-11-05T16:10:02Z,168
Breiðholtslaug,2021-11-05T16:10:02Z,171
Grafarvogslaug,2021-11-05T16:10:02Z,147
Laugardalslaug,2021-11-05T16:10:02Z,139
Sundhöll Reykjavíkur,2021-11-05T16:10:02Z,251
Vesturbæjarlaug,2021-11-05T16:10:02Z,281
Árbæjarlaug,2021-11-05T16:15:02Z,169
Breiðholtslaug,2021-11-05T16:15:02Z,174
Grafarvogslaug,2021-11-05T16:15:02Z,147
Laugardalslaug,2021-11-05T16:15:02Z,139
Sundhöll Reykjavíkur,2021-11-05T16:15:02Z,252
Vesturbæjarlaug,2021-11-05T16:15:02Z,284
Árbæjarlaug,2021-11-05T16:20:02Z,170
Breiðholtslaug,2021-11-05T16:20:02Z,175
Grafarvogslaug,2021-11-05T16:20:02Z,150
Laugardalslaug,2021-11-05T16:20:02Z,141
Sundhöll Reykjavíkur,2021-11-05T16:20:02Z,254
Vesturbæjarlaug,2021-11-05T16:20:02Z,293
Árbæjarlaug,2021-11-05T16:25:02Z,172
Breiðholtslaug,2021-11-05T16:25:02Z,176
Grafarvogslaug,2021-11-05T16:25:02Z,150
Laugardalslaug,2021-11-05T16:25:02Z,143
Sundhöll Reykjavíkur,2021-11-05T16:25:02Z,256
Vesturbæjarlaug,2021-11-05T16:25:02Z,301
Árbæjarlaug,2021-11-05T16:30:02Z,174
Breiðholtslaug,2021-11-05T16:30:02Z,176
Grafarvogslaug,2021-11-05T16:30:02Z,150
Laugardalslaug,2021-11-05T16:30:02Z,148
Sundhöll Reykjavíkur,2021-11-05T16:30:02Z,258
Vesturbæjarlaug,2021-11-05T16:30:02Z,306
Árbæjarlaug,2021-11-05T16:35:02Z,175
Breiðholtslaug,2021-11-05T16:35:02Z,176
Grafarvogslaug,2021-11-05T16:35:02Z,150
Laugardalslaug,2021-11-05T16:35:02Z,155
Sundhöll Reykjavíkur,2021-11-05T16:35:02Z,262
Vesturbæjarlaug,2021-11-05T16:35:02Z,308
Árbæjarlaug,2021-11-05T16:40:02Z,177
Breiðholtslaug,2021-11-05T16:40:02Z,178
Grafarvogslaug,2021-11-05T16:40:02Z,153
Laugardalslaug,2021-11-05T16:40:02Z,155
Sundhöll Reykjavíkur,2021-11-05T16:40:02Z,265
Vesturbæjarlaug,2021-11-05T16:40:02Z,312
Árbæjarlaug,2021-11-05T16:45:02Z,177
Breiðholtslaug,2021-11-05T16:45:02Z,178
Grafarvogslaug,2021-11-05T16:45:02Z,153
Laugardalslaug,2021-11-05T16:45:02Z,155
Sundhöll Reykjavíkur,2021-11-05T16:45:02Z,266
Vesturbæjarlaug,2021-11-05T16:45:02Z,321
Árbæjarlaug,2021-11-05T16:50:02Z,177
Breiðholtslaug,2021-11-05T16:50:02Z,180
Grafarvogslaug,2021-11-05T16:50:02Z,154
Laugardalslaug,2021-11-05T16:50:02Z,161
Sundhöll Reykjavíkur,2021-11-05T16:50:02Z,272
Vesturbæjarlaug,2021-11-05T16:50:02Z,328
Árbæjarlaug,2021-11-05T16:55:02Z,177
Breiðholtslaug,2021-11-05T16:55:02Z,184
Grafarvogslaug,2021-11-05T16:55:02Z,154
Laugardalslaug,2021-11-05T16:55:02Z,164
Sundhöll Reykjavíkur,2021-11-05T16:55:02Z,274
Vesturbæjarlaug,2021-11-05T16:55:02Z,332
Árbæjarlaug,2021-11-05T17:00:03Z,178
Breiðholtslaug,2021-11-05T17:00:03Z,185
Grafarvogslaug,2021-11-05T17:00:03Z,154
Laugardalslaug,2021-11-05T17:00:03Z,169
Sundhöll Reykjavíkur,2021-11-05T17:00:03Z,281
Vesturbæjarlaug,2021-11-05T17:00:03Z,334
Árbæjarlaug,2021-11-05T17:05:02Z,179
Breiðholtslaug,2021-11-05T17:05:02Z,187
Grafarvogslaug,2021-11-05T17:05:02Z,160
Laugardalslaug,2021-11-05T17:05:02Z,171
Sundhöll Reykjavíkur,2021-11-05T17:05:02Z,285
Vesturbæjarlaug,2021-11-05T17:05:02Z,336
Árbæjarlaug,2021-11-05T17:10:02Z,179
Breiðholtslaug,2021-11-05T17:10:02Z,190
Grafarvogslaug,2021-11-05T17:10:02Z,162
Laugardalslaug,2021-11-05T17:10:02Z,168
Sundhöll Reykjavíkur,2021-11-05T17:10:02Z,294
Vesturbæjarlaug,2021-11-05T17:10:02Z,339
Árbæjarlaug,2021-11-05T17:15:02Z,180
Breiðholtslaug,2021-11-05T17:15:02Z,192
Grafarvogslaug,2021-11-05T17:15:02Z,164
Laugardalslaug,2021-11-05T17:15:02Z,177
Sundhöll Reykjavíkur,2021-11-05T17:15:02Z,296
Vesturbæjarlaug,2021-11-05T17:15:02Z,340
Árbæjarlaug,2021-11-05T17:20:02Z,182
Breiðholtslaug,2021-11-05T17:20:02Z,197
Grafarvogslaug,2021-11-05T17:20:02Z,166
Laugardalslaug,2021-11-05T17:20:02Z,185
Sundhöll Reykjavíkur,2021-11-05T17:20:02Z,299
Vesturbæjarlaug,2021-11-05T17:20:02Z,345
Árbæjarlaug,2021-11-05T17:25:02Z,182
Breiðholtslaug,2021-11-05T17:25:02Z,202
Grafarvogslaug,2021-11-05T17:25:02Z,166
Laugardalslaug,2021-11-05T17:25:02Z,206
Sundhöll Reykjavíkur,2021-11-05T17:25:02Z,300
Vesturbæjarlaug,2021-11-05T17:25:02Z,349
Árbæjarlaug,2021-11-05T17:30:02Z,183
Breiðholtslaug,2021-11-05T17:30:02Z,207
