name,time,currentVisitors
Grafarvogslaug,2021-11-05T17:30:02Z,167
Laugardalslaug,2021-11-05T17:30:02Z,212
Sundhöll Reykjavíkur,2021-11-05T17:30:02Z,303
Vesturbæjarlaug,2021-11-05T17:30:02Z,352
Árbæjarlaug,2021-11-05T17:35:02Z,184
Breiðholtslaug,2021-11-05T17:35:02Z,207
Grafarvogslaug,2021-11-05T17:35:02Z,168
Laugardalslaug,2021-11-05T17:35:02Z,218
Sundhöll Reykjavíkur,2021-11-05T17:35:02Z,306
Vesturbæjarlaug,2021-11-05T17:35:02Z,353
Árbæjarlaug,2021-11-05T17:40:02Z,185
Breiðholtslaug,2021-11-05T17:40:02Z,209
Grafarvogslaug,2021-11-05T17:40:02Z,172
Laugardalslaug,2021-11-05T17:40:02Z,215
Sundhöll Reykjavíkur,2021-11-05T17:40:02Z,310
Vesturbæjarlaug,2021-11-05T17:40:02Z,354
Árbæjarlaug,2021-11-05T17:45:03Z,186
Breiðholtslaug,2021-11-05T17:45:03Z,209
Grafarvogslaug,2021-11-05T17:45:03Z,172
Laugardalslaug,2021-11-05T17:45:03Z,217
Sundhöll Reykjavíkur,2021-11-05T17:45:03Z,310
Vesturbæjarlaug,2021-11-05T17:45:03Z,359
Árbæjarlaug,2021-11-05T17:50:02Z,189
Breiðholtslaug,2021-11-05T17:50:02Z,210
Grafarvogslaug,2021-11-05T17:50:02Z,175
Laugardalslaug,2021-11-05T17:50:02Z,221
Sundhöll Reykjavíkur,2021-11-05T17:50:02Z,312
Vesturbæjarlaug,2021-11-05T17:50:02Z,364
Árbæjarlaug,2021-11-05T17:55:02Z,192
Breiðholtslaug,2021-11-05T17:55:02Z,212
Grafarvogslaug,2021-11-05T17:55:02Z,177
Laugardalslaug,2021-11-05T17:55:02Z,229
Sundhöll Reykjavíkur,2021-11-05T17:55:02Z,317
Vesturbæjarlaug,2021-11-05T17:55:02Z,366
Árbæjarlaug,2021-11-05T18:00:03Z,194
Breiðholtslaug,2021-11-05T18:00:03Z,214
Grafarvogslaug,2021-11-05T18:00:03Z,178
Laugardalslaug,2021-11-05T18:00:03Z,227
Sundhöll Reykjavíkur,2021-11-05T18:00:03Z,317
Vesturbæjarlaug,2021-11-05T18:00:03Z,368
Árbæjarlaug,2021-11-05T18:05:02Z,194
Breiðholtslaug,2021-11-05T18:05:02Z,215
Grafarvogslaug,2021-11-05T18:05:02Z,178
Laugardalslaug,2021-11-05T18:05:02Z,221
Sundhöll Reykjavíkur,2021-11-05T18:05:02Z,321
Vesturbæjarlaug,2021-11-05T18:05:02Z,370
Árbæjarlaug,2021-11-05T18:10:02Z,194
Breiðholtslaug,2021-11-05T18:10:02Z,216
Grafarvogslaug,2021-11-05T18:10:02Z,178
Laugardalslaug,2021-11-05T18:10:02Z,215
Sundhöll Reykjavíkur,2021-11-05T18:10:02Z,323
Vesturbæjarlaug,2021-11-05T18:10:02Z,371
Árbæjarlaug,2021-11-05T18:15:02Z,194
Breiðholtslaug,2021-11-05T18:15:02Z,219
Grafarvogslaug,2021-11-05T18:15:02Z,180
Laugardalslaug,2021-11-05T18:15:02Z,208
Sundhöll Reykjavíkur,2021-11-05T18:15:02Z,326
Vesturbæjarlaug,2021-11-05T18:15:02Z,373
Árbæjarlaug,2021-11-05T18:20:03Z,197
Breiðholtslaug,2021-11-05T18:20:03Z,220
Grafarvogslaug,2021-11-05T18:20:03Z,183
Laugardalslaug,2021-11-05T18:20:03Z,203
Sundhöll Reykjavíkur,2021-11-05T18:20:03Z,326
Vesturbæjarlaug,2021-11-05T18:20:03Z,376
Árbæjarlaug,2021-11-05T18:25:02Z,199
Breiðholtslaug,2021-11-05T18:25:02Z,221
Grafarvogslaug,2021-11-05T18:25:02Z,185
Laugardalslaug,2021-11-05T18:25:02Z,206
Sundhöll Reykjavíkur,2021-11-05T18:25:02Z,331
Vesturbæjarlaug,2021-11-05T18:25:02Z,381
Árbæjarlaug,2021-11-05T18:30:02Z,201
Breiðholtslaug,2021-11-05T18:30:02Z,222
Grafarvogslaug,2021-11-05T18:30:02Z,188
Laugardalslaug,2021-11-05T18:30:02Z,200
Sundhöll Reykjavíkur,2021-11-05T18:30:02Z,333
Vesturbæjarlaug,2021-11-05T18:30:02Z,381
Árbæjarlaug,2021-11-05T18:35:02Z,203
Breiðholtslaug,2021-11-05T18:35:02Z,223
Grafarvogslaug,2021-11-05T18:35:02Z,189
Laugardalslaug,2021-11-05T18:35:02Z,198
Sundhöll Reykjavíkur,2021-11-05T18:35:02Z,336
Vesturbæjarlaug,2021-11-05T18:35:02Z,384
Árbæjarlaug,2021-11-05T18:40:03Z,204
Breiðholtslaug,2021-11-05T18:40:03Z,224
Grafarvogslaug,2021-11-05T18:40:03Z,189
Laugardalslaug,2021-11-05T18:40:03Z,195
Sundhöll Reykjavíkur,2021-11-05T18:40:03Z,339
Vesturbæjarlaug,2021-11-05T18:40:03Z,392
Árbæjarlaug,2021-11-05T18:45:02Z,208
Breiðholtslaug,2021-11-05T18:45:02Z,228
Grafarvogslaug,2021-11-05T18:45:02Z,189
Laugardalslaug,2021-11-05T18:45:02Z,195
Sundhöll Reykjavíkur,2021-11-05T18:45:02Z,339
Vesturbæjarlaug,2021-11-05T18:45:02Z,393
Árbæjarlaug,2021-11-05T18:50:02Z,210
Breiðholtslaug,2021-11-05T18:50:02Z,228
Grafarvogslaug,2021-11-05T18:50:02Z,190
Laugardalslaug,2021-11-05T18:50:02Z,196
Sundhöll Reykjavíkur,2021-11-05T18:50:02Z,342
Vesturbæjarlaug,2021-11-05T18:50:02Z,400
Árbæjarlaug,2021-11-05T18:55:02Z,210
Breiðholtslaug,2021-11-05T18:55:02Z,229
Grafarvogslaug,2021-11-05T18:55:02Z,191
Laugardalslaug,2021-11-05T18:55:02Z,195
Sundhöll Reykjavíkur,2021-11-05T18:55:02Z,345
Vesturbæjarlaug,2021-11-05T18:55:02Z,401
Árbæjarlaug,2021-11-05T19:00:02Z,212
Breiðholtslaug,2021-11-05T19:00:02Z,231
Grafarvogslaug,2021-11-05T19:00:02Z,192
Laugardalslaug,2021-11-05T19:00:02Z,196
Sundhöll Reykjavíkur,2021-11-05T19:00:02Z,347
Vesturbæjarlaug,2021-11-05T19:00:02Z,401
Árbæjarlaug,2021-11-05T19:05:02Z,213
Breiðholtslaug,2021-11-05T19:05:02Z,231
Grafarvogslaug,2021-11-05T19:05:02Z,194
Laugardalslaug,2021-11-05T19:05:02Z,196
Sundhöll Reykjavíkur,2021-11-05T19:05:02Z,348
Vesturbæjarlaug,2021-11-05T19:05:02Z,404
Árbæjarlaug,2021-11-05T19:10:02Z,213
Breiðholtslaug,2021-11-05T19:10:02Z,233
Grafarvogslaug,2021-11-05T19:10:02Z,196
Laugardalslaug,2021-11-05T19:10:02Z,195
Sundhöll Reykjavíkur,2021-11-05T19:10:02Z,354
Vesturbæjarlaug,2021-11-05T19:10:02Z,406
Árbæjarlaug,2021-11-05T19:15:02Z,214
Breiðholtslaug,2021-11-05T19:15:02Z,233
Grafarvogslaug,2021-11-05T19:15:02Z,196
Laugardalslaug,2021-11-05T19:15:02Z,196
Sundhöll Reykjavíkur,2021-11-05T19:15:02Z,356
Vesturbæjarlaug,2021-11-05T19:15:02Z,407
Árbæjarlaug,2021-11-05T19:20:02Z,216
Breiðholtslaug,2021-11-05T19:20:02Z,235
Grafarvogslaug,2021-11-05T19:20:02Z,198
Laugardalslaug,2021-11-05T19:20:02Z,196
Sundhöll Reykjavíkur,2021-11-05T19:20:02Z,357
Vesturbæjarlaug,2021-11-05T19:20:02Z,407
Árbæjarlaug,2021-11-05T19:25:02Z,216
Breiðholtslaug,2021-11-05T19:25:02Z,235
Grafarvogslaug,2021-11-05T19:25:02Z,201
Laugardalslaug,2021-11-05T19:25:02Z,194
Sundhöll Reykjavíkur,2021-11-05T19:25:02Z,360
Vesturbæjarlaug,2021-11-05T19:25:02Z,410
Árbæjarlaug,2021-11-05T19:30:02Z,216
Breiðholtslaug,2021-11-05T19:30:02Z,237
Grafarvogslaug,2021-11-05T19:30:02Z,204
Laugardalslaug,2021-11-05T19:30:02Z,197
Sundhöll Reykjavíkur,2021-11-05T19:30:02Z,363
Vesturbæjarlaug,2021-11-05T19:30:02Z,415
Árbæjarlaug,2021-11-05T19:35:02Z,217
Breiðholtslaug,2021-11-05T19:35:02Z,238
Grafarvogslaug,2021-11-05T19:35:02Z,204
Laugardalslaug,2021-11-05T19:35:02Z,196
Sundhöll Reykjavíkur,2021-11-05T19:35:02Z,365
Vesturbæjarlaug,2021-11-05T19:35:02Z,415
Árbæjarlaug,2021-11-05T19:40:03Z,222
Breiðholtslaug,2021-11-05T19:40:03Z,240
Grafarvogslaug,2021-11-05T19:40:03Z,204
Laugardalslaug,2021-11-05T19:40:03Z,195
Sundhöll Reykjavíkur,2021-11-05T19:40:03Z,366
Vesturbæjarlaug,2021-11-05T19:40:03Z,416
Árbæjarlaug,2021-11-05T19:45:03Z,223
Breiðholtslaug,2021-11-05T19:45:03Z,241
Grafarvogslaug,2021-11-05T19:45:03Z,204
Laugardalslaug,2021-11-05T19:45:03Z,198
Sundhöll Reykjavíkur,2021-11-05T19:45:03Z,370
Vesturbæjarlaug,2021-11-05T19:45:03Z,419
Árbæjarlaug,2021-11-05T19:50:02Z,225
Breiðholtslaug,2021-11-05T19:50:02Z,241
Grafarvogslaug,2021-11-05T19:50:02Z,208
Laugardalslaug,2021-11-05T19:50:02Z,197
Sundhöll Reykjavíkur,2021-11-05T19:50:02Z,372
Vesturbæjarlaug,2021-11-05T19:50:02Z,421
Árbæjarlaug,2021-11-05T19:55:04Z,225
Breiðholtslaug,2021-11-05T19:55:04Z,241
Grafarvogslaug,2021-11-05T19:55:04Z,209
Laugardalslaug,2021-11-05T19:55:04Z,195
Sundhöll Reykjavíkur,2021-11-05T19:55:04Z,373
Vesturbæjarlaug,2021-11-05T19:55:04Z,422
Árbæjarlaug,2021-11-05T20:00:02Z,226
Breiðholtslaug,2021-11-05T20:00:02Z,241
Grafarvogslaug,2021-11-05T20:00:02Z,212
Laugardalslaug,2021-11-05T20:00:02Z,194
Sundhöll Reykjavíkur,2021-11-05T20:00:02Z,376
Vesturbæjarlaug,2021-11-05T20:00:02Z,424
Árbæjarlaug,2021-11-05T20:05:02Z,226
Breiðholtslaug,2021-11-05T20:05:02Z,247
Grafarvogslaug,2021-11-05T20:05:02Z,214
Laugardalslaug,2021-11-05T20:05:02Z,185
Sundhöll Reykjavíkur,2021-11-05T20:05:02Z,378
Vesturbæjarlaug,2021-11-05T20:05:02Z,427
Árbæjarlaug,2021-11-05T20:10:02Z,227
Breiðholtslaug,2021-11-05T20:10:02Z,247
Grafarvogslaug,2021-11-05T20:10:02Z,216
Laugardalslaug,2021-11-05T20:10:02Z,183
Sundhöll Reykjavíkur,2021-11-05T20:10:02Z,380
Vesturbæjarlaug,2021-11-05T20:10:02Z,430
Árbæjarlaug,2021-11-05T20:15:03Z,228
Breiðholtslaug,2021-11-05T20:15:03Z,248
Grafarvogslaug,2021-11-05T20:15:03Z,216
Laugardalslaug,2021-11-05T20:15:03Z,187
Sundhöll Reykjavíkur,2021-11-05T20:15:03Z,382
Vesturbæjarlaug,2021-11-05T20:15:03Z,436
Árbæjarlaug,2021-11-05T20:20:02Z,228
Breiðholtslaug,2021-11-05T20:20:02Z,248
Grafarvogslaug,2021-11-05T20:20:02Z,217
Laugardalslaug,2021-11-05T20:20:02Z,187
Sundhöll Reykjavíkur,2021-11-05T20:20:02Z,384
Vesturbæjarlaug,2021-11-05T20:20:02Z,438
Árbæjarlaug,2021-11-05T20:25:02Z,229
Breiðholtslaug,2021-11-05T20:25:02Z,249
Grafarvogslaug,2021-11-05T20:25:02Z,219
Laugardalslaug,2021-11-05T20:25:02Z,187
Sundhöll Reykjavíkur,2021-11-05T20:25:02Z,385
Vesturbæjarlaug,2021-11-05T20:25:02Z,441
Árbæjarlaug,2021-11-05T20:30:02Z,230
Breiðholtslaug,2021-11-05T20:30:02Z,249
Grafarvogslaug,2021-11-05T20:30:02Z,221
Laugardalslaug,2021-11-05T20:30:02Z,186
Sundhöll Reykjavíkur,2021-11-05T20:30:02Z,385
Vesturbæjarlaug,2021-11-05T20:30:02Z,444
Árbæjarlaug,2021-11-05T20:35:02Z,230
Breiðholtslaug,2021-11-05T20:35:02Z,251
Grafarvogslaug,2021-11-05T20:35:02Z,223
Laugardalslaug,2021-11-05T20:35:02Z,187
Sundhöll Reykjavíkur,2021-11-05T20:35:02Z,388
Vesturbæjarlaug,2021-11-05T20:35:02Z,450
Árbæjarlaug,2021-11-05T20:40:02Z,230
Breiðholtslaug,2021-11-05T20:40:02Z,251
Grafarvogslaug,2021-11-05T20:40:02Z,223
Laugardalslaug,2021-11-05T20:40:02Z,188
Sundhöll Reykjavíkur,2021-11-05T20:40:02Z,390
Vesturbæjarlaug,2021-11-05T20:40:02Z,456
Árbæjarlaug,2021-11-05T20:45:03Z,230
Breiðholtslaug,2021-11-05T20:45:03Z,252
Grafarvogslaug,2021-11-05T20:45:03Z,224
Laugardalslaug,2021-11-05T20:45:03Z,189
Sundhöll Reykjavíkur,2021-11-05T20:45:03Z,391
Vesturbæjarlaug,2021-11-05T20:45:03Z,459
Árbæjarlaug,2021-11-05T20:50:03Z,231
Breiðholtslaug,2021-11-05T20:50:03Z,256
Grafarvogslaug,2021-11-05T20:50:03Z,225
Laugardalslaug,2021-11-05T20:50:03Z,189
Sundhöll Reykjavíkur,2021-11-05T20:50:03Z,393
Vesturbæjarlaug,2021-11-05T20:50:03Z,463
Árbæjarlaug,2021-11-05T20:55:02Z,232
Breiðholtslaug,2021-11-05T20:55:02Z,257
Grafarvogslaug,2021-11-05T20:55:02Z,226
Laugardalslaug,2021-11-05T20:55:02Z,189
Sundhöll Reykjavíkur,2021-11-05T20:55:02Z,393
Vesturbæjarlaug,2021-11-05T20:55:02Z,464
Árbæjarlaug,2021-11-05T21:00:02Z,232
Breiðholtslaug,2021-11-05T21:00:02Z,262
Grafarvogslaug,2021-11-05T21:00:02Z,227
Laugardalslaug,2021-11-05T21:00:02Z,188
Sundhöll Reykjavíkur,2021-11-05T21:00:02Z,400
Vesturbæjarlaug,2021-11-05T21:00:02Z,464
Árbæjarlaug,2021-11-05T21:05:02Z,233
Breiðholtslaug,2021-11-05T21:05:02Z,263
Grafarvogslaug,2021-11-05T21:05:02Z,227
Laugardalslaug,2021-11-05T21:05:02Z,191
Sundhöll Reykjavíkur,2021-11-05T21:05:02Z,402
Vesturbæjarlaug,2021-11-05T21:05:02Z,470
Árbæjarlaug,2021-11-05T21:10:03Z,236
Breiðholtslaug,2021-11-05T21:10:03Z,263
Grafarvogslaug,2021-11-05T21:10:03Z,229
Laugardalslaug,2021-11-05T21:10:03Z,193
Sundhöll Reykjavíkur,2021-11-05T21:10:03Z,407
Vesturbæjarlaug,2021-11-05T21:10:03Z,474
Árbæjarlaug,2021-11-05T21:15:02Z,236
Breiðholtslaug,2021-11-05T21:15:02Z,263
Grafarvogslaug,2021-11-05T21:15:02Z,231
Laugardalslaug,2021-11-05T21:15:02Z,194
Sundhöll Reykjavíkur,2021-11-05T21:15:02Z,411
Vesturbæjarlaug,2021-11-05T21:15:02Z,479
Árbæjarlaug,2021-11-05T21:20:03Z,236
Breiðholtslaug,2021-11-05T21:20:03Z,263
Grafarvogslaug,2021-11-05T21:20:03Z,231
Laugardalslaug,2021-11-05T21:20:03Z,191
Sundhöll Reykjavíkur,2021-11-05T21:20:03Z,412
Vesturbæjarlaug,2021-11-05T21:20:03Z,481
Árbæjarlaug,2021-11-05T21:25:03Z,238
Breiðholtslaug,2021-11-05T21:25:03Z,263
Grafarvogslaug,2021-11-05T21:25:03Z,232
Laugardalslaug,2021-11-05T21:25:03Z,191
Sundhöll Reykjavíkur,2021-11-05T21:25:03Z,413
Vesturbæjarlaug,2021-11-05T21:25:03Z,483
Árbæjarlaug,2021-11-05T21:30:03Z,239
Breiðholtslaug,2021-11-05T21:30:03Z,263
Grafarvogslaug,2021-11-05T21:30:03Z,232
Laugardalslaug,2021-11-05T21:30:03Z,193
Sundhöll Reykjavíkur,2021-11-05T21:30:03Z,415
Vesturbæjarlaug,2021-11-05T21:30:03Z,484
Árbæjarlaug,2021-11-05T21:35:02Z,240
Breiðholtslaug,2021-11-05T21:35:02Z,263
Grafarvogslaug,2021-11-05T21:35:02Z,232
Laugardalslaug,2021-11-05T21:35:02Z,193
Sundhöll Reykjavíkur,2021-11-05T21:35:02Z,416
Vesturbæjarlaug,2021-11-05T21:35:02Z,486
Árbæjarlaug,2021-11-05T21:40:02Z,242
Breiðholtslaug,2021-11-05T21:40:02Z,263
Grafarvogslaug,2021-11-05T21:40:02Z,232
Laugardalslaug,2021-11-05T21:40:02Z,195
Sundhöll Reykjavíkur,2021-11-05T21:40:02Z,417
Vesturbæjarlaug,2021-11-05T21:40:02Z,486
Árbæjarlaug,2021-11-05T21:45:02Z,242
Breiðholtslaug,2021-11-05T21:45:02Z,263
Grafarvogslaug,2021-11-05T21:45:02Z,232
Laugardalslaug,2021-11-05T21:45:02Z,195
Sundhöll Reykjavíkur,2021-11-05T21:45:02Z,417
Vesturbæjarlaug,2021-11-05T21:45:02Z,486
Árbæjarlaug,2021-11-05T21:50:02Z,242
Breiðholtslaug,2021-11-05T21:50:02Z,263
Grafarvogslaug,2021-11-05T21:50:02Z,232
Laugardalslaug,2021-11-05T21:50:02Z,194
Sundhöll Reykjavíkur,2021-11-05T21:50:02Z,418
Vesturbæjarlaug,2021-11-05T21:50:02Z,489
Árbæjarlaug,2021-11-05T21:55:03Z,242
Breiðholtslaug,2021-11-05T21:55:03Z,263
Grafarvogslaug,2021-11-05T21:55:03Z,232
Laugardalslaug,2021-11-05T21:55:03Z,193
Sundhöll Reykjavíkur,2021-11-05T21:55:03Z,418
Vesturbæjarlaug,2021-11-05T21:55:03Z,489
Árbæjarlaug,2021-11-05T22:00:02Z,242
Breiðholtslaug,2021-11-05T22:00:02Z,263
Grafarvogslaug,2021-11-05T22:00:02Z,232
Laugardalslaug,2021-11-05T22:00:02Z,192
Sundhöll Reykjavíkur,2021-11-05T22:00:02Z,418
Vesturbæjarlaug,2021-11-05T22:00:02Z,489
Árbæjarlaug,2021-11-05T22:05:02Z,242
Breiðholtslaug,2021-11-05T22:05:02Z,263
Grafarvogslaug,2021-11-05T22:05:02Z,232
Laugardalslaug,2021-11-05T22:05:02Z,192
Sundhöll Reykjavíkur,2021-11-05T22:05:02Z,418
Vesturbæjarlaug,2021-11-05T22:05:02Z,489
Árbæjarlaug,2021-11-05T22:10:03Z,242
Breiðholtslaug,2021-11-05T22:10:03Z,263
Grafarvogslaug,2021-11-05T22:10:03Z,232
Laugardalslaug,2021-11-05T22:10:03Z,190
Sundhöll Reykjavíkur,2021-11-05T22:10:03Z,418
Vesturbæjarlaug,2021-11-05T22:10:03Z,489
Árbæjarlaug,2021-11-05T22:15:02Z,242
Breiðholtslaug,2021-11-05T22:15:02Z,263
Grafarvogslaug,2021-11-05T22:15:02Z,232
Laugardalslaug,2021-11-05T22:15:02Z,183
Sundhöll Reykjavíkur,2021-11-05T22:15:02Z,418
Vesturbæjarlaug,2021-11-05T22:15:02Z,489
Árbæjarlaug,2021-11-05T22:20:02Z,242
Breiðholtslaug,2021-11-05T22:20:02Z,263
Grafarvogslaug,2021-11-05T22:20:02Z,232
Laugardalslaug,2021-11-05T22:20:02Z,180
Sundhöll Reykjavíkur,2021-11-05T22:20:02Z,418
Vesturbæjarlaug,2021-11-05T22:20:02Z,489
Árbæjarlaug,2021-11-05T22:25:02Z,242
Breiðholtslaug,2021-11-05T22:25:02Z,263
Grafarvogslaug,2021-11-05T22:25:02Z,232
Laugardalslaug,2021-11-05T22:25:02Z,180
Sundhöll Reykjavíkur,2021-11-05T22:25:02Z,418
Vesturbæjarlaug,2021-11-05T22:25:02Z,489
Árbæjarlaug,2021-11-05T22:30:02Z,242
Breiðholtslaug,2021-11-05T22:30:02Z,263
Grafarvogslaug,2021-11-05T22:30:02Z,232
Laugardalslaug,2021-11-05T22:30:02Z,180
Sundhöll Reykjavíkur,2021-11-05T22:30:02Z,418
Vesturbæjarlaug,2021-11-05T22:30:02Z,489
Árbæjarlaug,2021-11-05T22:35:02Z,242
Breiðholtslaug,2021-11-05T22:35:02Z,263
Grafarvogslaug,2021-11-05T22:35:02Z,232
Laugardalslaug,2021-11-05T22:35:02Z,180
Sundhöll Reykjavíkur,2021-11-05T22:35:02Z,418
Vesturbæjarlaug,2021-11-05T22:35:02Z,489
Árbæjarlaug,2021-11-05T22:40:02Z,242
Breiðholtslaug,2021-11-05T22:40:02Z,263
Grafarvogslaug,2021-11-05T22:40:02Z,232
Laugardalslaug,2021-11-05T22:40:02Z,180
Sundhöll Reykjavíkur,2021-11-05T22:40:02Z,418
Vesturbæjarlaug,2021-11-05T22:40:02Z,489
Árbæjarlaug,2021-11-05T22:45:02Z,242
Breiðholtslaug,2021-11-05T22:45:02Z,263
Grafarvogslaug,2021-11-05T22:45:02Z,232
Laugardalslaug,2021-11-05T22:45:02Z,180
Sundhöll Reykjavíkur,2021-11-05T22:45:02Z,418
Vesturbæjarlaug,2021-11-05T22:45:02Z,489
Árbæjarlaug,2021-11-05T22:50:03Z,242
Breiðholtslaug,2021-11-05T22:50:03Z,263
Grafarvogslaug,2021-11-05T22:50:03Z,232
Laugardalslaug,2021-11-05T22:50:03Z,180
Sundhöll Reykjavíkur,2021-11-05T22:50:03Z,418
Vesturbæjarlaug,2021-11-05T22:50:03Z,489
Árbæjarlaug,2021-11-05T22:55:02Z,242
Breiðholtslaug,2021-11-05T22:55:02Z,263
Grafarvogslaug,2021-11-05T22:55:02Z,232
Laugardalslaug,2021-11-05T22:55:02Z,180
Sundhöll Reykjavíkur,2021-11-05T22:55:02Z,418
Vesturbæjarlaug,2021-11-05T22:55:02Z,489
